timestamp,open,high,low,close,volume,volume_ccy,volume_ccy_quote,confirm
1781064000000,1629.83,1632.21,1621.2,1625.27,949068.06,94906.806,154348605.42449,1
1781067600000,1625.28,1629.36,1615.23,1627.31,1519316.43,151931.643,246476775.06952,1
1781071200000,1627.32,1633.64,1621.75,1631.07,1050307.22,105030.722,171056499.91355,1
1781074800000,1631.07,1643.68,1629.87,1639.41,1356240.67,135624.067,222123645.8627,1
1781078400000,1639.42,1640,1617.19,1620.56,2016340.17,201634.017,328065934.37997,1
1781082000000,1620.56,1626.52,1605,1622.94,3027613.7,302761.37,489103160.54143,1
1781085600000,1622.93,1629.37,1617.12,1627.39,1011679.34,101167.934,164265444.14603,1
1781089200000,1627.4,1629.26,1610.41,1619.07,2456578.67,245657.867,397513257.27528,1
1781092800000,1619.08,1645,1614.7,1634.31,4010680.3,401068.03,654992599.15869,1
1781096400000,1634.3,1667.6,1630.64,1650.96,4563675.54,456367.554,753625100.75916,1
1781100000000,1650.96,1654.9,1636.33,1645.84,3262324.63,326232.463,536699987.42918,1
1781103600000,1645.85,1664.88,1635.17,1657.12,3720398.03,372039.803,613509560.22139,1
1781107200000,1657.11,1658.13,1631.34,1641.43,2486523.45,248652.345,409021395.61659,1
1781110800000,1641.43,1646.8,1621.68,1631.52,2958897.23,295889.723,482803420.03634,1
1781114400000,1631.52,1636.82,1621.65,1630.18,1380780.59,138078.059,224951906.52922,1
1781118000000,1630.19,1632.86,1622.19,1629.4,926795.26,92679.526,150884600.30087,1
1781121600000,1629.4,1635.5,1622.47,1629.55,885775.02,88577.502,144236457.02147,1
1781125200000,1629.56,1629.69,1601.29,1610.31,2126863.89,212686.389,343368121.97195,1
1781128800000,1610.31,1621.3,1603.28,1615.57,1334249.55,133424.955,215149483.22586,1
1781132400000,1615.58,1624.72,1608.14,1620.59,1111118.63,111111.863,179699358.8107,1
1781136000000,1620.6,1633.75,1620.6,1627.59,1247215.26,124721.526,203092448.61201,1
1781139600000,1627.58,1646.97,1627.49,1641.99,1558728.42,155872.842,255533649.60035,1
1781143200000,1642,1645.18,1629.52,1639.99,1348288.42,134828.842,220792766.12522,1
1781146800000,1639.99,1662,1634.88,1652.99,2292650.58,229265.058,378068564.43327,1
1781150400000,1652.99,1658.7,1648.7,1655.91,1059996.61,105999.661,175248151.75975,1
1781154000000,1655.91,1656,1646.35,1647.02,798228.41,79822.841,131722182.10076,1
1781157600000,1647.04,1662.42,1645.12,1653.84,1734965.23,173496.523,287465263.32551,1
1781161200000,1653.84,1657.58,1650.6,1653.39,751788.57,75178.857,124314013.3215,1
1781164800000,1653.38,1663.64,1653.38,1658.92,1129796.83,112979.683,187483400.67404,1
1781168400000,1658.92,1661.2,1655.32,1658.06,696366.12,69636.612,115462193.28003,1
1781172000000,1658.05,1660.71,1652.89,1657.73,929109.85,92910.985,153944864.61344,1
1781175600000,1657.72,1673.64,1654.7,1665.84,2219974.74,221997.474,369478030.82564,1
1781179200000,1665.83,1665.99,1641.67,1650.77,3302810.33,330281.033,545453243.97041,1
1781182800000,1650.77,1658.99,1643.16,1652.64,2029152.27,202915.227,335031306.13165,1
1781186400000,1652.64,1654.64,1638,1642.03,2757659.95,275765.995,453998143.19558,1
1781190000000,1642.03,1650,1635.22,1644.72,1767252.75,176725.275,290342632.529,1
1781193600000,1644.72,1648.8,1637.2,1638.88,1388743,138874.3,228163458.60355,1
1781197200000,1638.88,1692.8,1631.29,1687.74,7441284.61,744128.461,1240728871.28337,1
1781200800000,1687.75,1691,1676.08,1683,2384789.7,238478.97,401285386.04951,1
1781204400000,1683,1694.32,1675.15,1680.32,1978889.15,197888.915,333163186.32988,1
1781208000000,1680.32,1682.22,1666.41,1671.52,1388466.24,138846.624,232285759.5863,1
1781211600000,1671.52,1682.59,1671.36,1676.26,694776.7,69477.67,116579749.29563,1
1781215200000,1676.26,1682.36,1674.12,1675.01,549089.65,54908.965,92131262.59231,1
1781218800000,1675.01,1678.52,1669.2,1672.67,640285.36,64028.536,107123692.3128,1
1781222400000,1672.67,1677.14,1668.84,1671.78,652902.13,65290.213,109235201.11161,1
1781226000000,1671.78,1671.96,1658.5,1666.35,1108504.17,110850.417,184562327.74927,1
1781229600000,1666.35,1677.75,1666.02,1674.84,873765.77,87376.577,146180337.98487,1
1781233200000,1674.84,1675.8,1667.56,1672.36,530630.37,53063.037,88694741.10768,1
1781236800000,1672.36,1680.91,1668.12,1676.4,818599.57,81859.957,137156026.92137,1
1781240400000,1676.4,1677,1661.03,1663.4,1330925.38,133092.538,221844364.21523,1
1781244000000,1663.39,1666.09,1651.02,1656.55,1794355.52,179435.552,297371030.80723,1
1781247600000,1656.54,1663.98,1655.24,1661.08,916985.82,91698.582,152156305.94461,1
1781251200000,1661.08,1677.78,1661.04,1672.35,1870160.36,187016.036,312427113.16621,1
1781254800000,1672.32,1684.76,1670.23,1679.02,1563244.84,156324.484,262498185.35864,1
1781258400000,1679.03,1682.5,1670.6,1673.9,1048445.26,104844.526,175661267.28963,1
1781262000000,1673.9,1677.73,1671.1,1672.76,560521.17,56052.117,93854248.15571,1
1781265600000,1672.77,1672.77,1662.07,1665.71,1318632.46,131863.246,219845909.57706,1
1781269200000,1665.71,1668,1652.52,1656.65,2472412.71,247241.271,410369355.88957,1
1781272800000,1656.66,1685.31,1655.14,1684.79,3575917.25,357591.725,597841040.23162,1
1781276400000,1684.79,1690.63,1657.47,1659.39,4707687.78,470768.778,789588410.04822,1
1781280000000,1659.39,1675.37,1656.47,1672.19,2269544.84,226954.484,378504909.03004,1
1781283600000,1672.19,1677.45,1666.54,1668.17,965622.58,96562.258,161372613.25476,1
1781287200000,1668.17,1672.88,1662.64,1666.02,1051784.92,105178.492,175361701.12274,1
1781290800000,1666.02,1671.66,1663.87,1665.12,780082.32,78008.232,130059159.67758,1
1781294400000,1665.13,1667.21,1661.12,1664.13,462324.68,46232.468,76963690.82467,1
1781298000000,1664.14,1667.19,1662.28,1663.27,303966.76,30396.676,50608583.86609,1
1781301600000,1663.26,1666.6,1660.53,1661.65,362327.46,36232.746,60250885.79731,1
1781305200000,1661.65,1665.83,1657.77,1665.58,406431.85,40643.185,67530644.1585,1
1781308800000,1665.58,1668.42,1664.35,1666.58,482236.86,48223.686,80354831.15277,1
1781312400000,1666.59,1675.8,1665.78,1673.19,723520.98,72352.098,120898920.89907,1
1781316000000,1673.2,1673.68,1664.17,1667.23,601333.58,60133.358,100357394.69908,1
1781319600000,1667.22,1668.88,1662.04,1664.36,433362.17,43336.217,72154992.33743,1
1781323200000,1664.35,1667.5,1662.6,1663.65,448148.48,44814.848,74620200.41877,1
1781326800000,1663.65,1664.95,1661.3,1664.49,318179.59,31817.959,52925528.14955,1
1781330400000,1664.49,1669.39,1663,1668.86,332566.05,33256.605,55422263.85714,1
1781334000000,1668.86,1676.96,1667.44,1675.34,1085096.51,108509.651,181501767.4075,1
1781337600000,1675.34,1679.5,1672.26,1673.46,1145578.82,114557.882,191868008.05586,1
1781341200000,1673.45,1675.45,1671.6,1672.69,351504.89,35150.489,58819004.36615,1
1781344800000,1672.7,1675.72,1671.9,1673.2,329536.93,32953.693,55145515.79231,1
1781348400000,1673.23,1677.76,1672.36,1677.39,503990.21,50399.021,84484702.22308,1
1781352000000,1677.38,1683,1676,1679.69,724104.05,72410.405,121575801.33859,1
1781355600000,1679.7,1680.64,1675.66,1677.13,652432.46,65243.246,109478338.9277,1
1781359200000,1677.13,1680.77,1676.57,1679.05,386587.72,38658.772,64905207.27698,1
1781362800000,1679.06,1686.74,1677.57,1681.32,1111924.59,111192.459,186974680.50309,1
1781366400000,1681.32,1682.08,1670.39,1676.03,1673433.65,167343.365,280231342.84707,1
1781370000000,1676.03,1677.79,1672.36,1673.51,471739.51,47173.951,79027751.21953,1
1781373600000,1673.5,1681.85,1673.3,1677.61,511742.1,51174.21,85903225.32959,1
1781377200000,1677.6,1679.52,1674.83,1677.44,228953.5,22895.35,38402409.08657,1
1781380800000,1677.45,1677.56,1674.18,1675.77,229073.53,22907.353,38385668.19067,1
1781384400000,1675.77,1697.4,1673.83,1685.69,1120568.78,112056.878,189085939.0728,1
1781388000000,1685.68,1685.94,1680.46,1680.61,397188.89,39718.889,66844359.21326,1
1781391600000,1680.61,1683.63,1677,1680.35,380337.86,38033.786,63899719.19941,1
1781395200000,1680.36,1682.75,1677.88,1681.36,347176.51,34717.651,58345295.50298,1
1781398800000,1681.35,1690.81,1679.35,1683.02,635955.12,63595.512,107209826.34459,1
1781402400000,1683.03,1685,1680.59,1681.51,375258.34,37525.834,63136855.83182,1
1781406000000,1681.51,1682.48,1679,1680.86,388271.84,38827.184,65262068.29913,1
1781409600000,1680.85,1681.86,1675.01,1677.11,536141.32,53614.132,89953220.55293,1
1781413200000,1677.11,1678.35,1672.62,1677.32,533517.14,53351.714,89402970.63679,1
1781416800000,1677.33,1681.56,1674.56,1675.68,735524.45,73552.445,123380332.25325,1
1781420400000,1675.68,1677,1673,1675.11,470665.76,47066.576,78828926.80275,1
1781424000000,1675.11,1677.98,1673.68,1674.8,387710.79,38771.079,64976739.402,1
1781427600000,1674.8,1678.27,1667.45,1677.44,1487175.99,148717.599,248726119.22331,1
1781431200000,1677.44,1677.86,1672.32,1672.38,382852.61,38285.261,64137004.62739,1
1781434800000,1672.37,1676.52,1671.61,1672.93,314418.49,31441.849,52623948.25164,1
1781438400000,1672.94,1673.86,1664.14,1666.23,1128343.96,112834.396,188205337.58612,1
1781442000000,1666.22,1668.99,1663.12,1665.82,739652.49,73965.249,123231575.40501,1
1781445600000,1665.82,1669.45,1653.61,1658.8,2009432.49,200943.249,333385918.14471,1
1781449200000,1658.79,1664,1658.68,1662.09,837480.51,83748.051,139177353.36762,1
1781452800000,1662.09,1667.73,1658.56,1660.64,853684.72,85368.472,142049386.15123,1
1781456400000,1660.63,1666,1660.01,1661.53,682080.26,68208.026,113442749.59237,1
1781460000000,1661.54,1662.88,1658.06,1661.27,381477.15,38147.715,63343357.67171,1
1781463600000,1661.26,1667.43,1660.28,1664.71,308110.44,30811.044,51297356.58394,1
1781467200000,1664.71,1673.42,1661.78,1669.45,639721.55,63972.155,106749528.84481,1
1781470800000,1669.44,1731.8,1668.89,1717.88,5792546.55,579254.655,987588018.77509,1
1781474400000,1717.89,1728.35,1710.75,1721.66,2308184.11,230818.411,397128207.17328,1
1781478000000,1721.66,1725.4,1715.54,1724.6,1310598.98,131059.898,225622577.17996,1
1781481600000,1724.6,1733,1718.81,1720.05,1462767.9,146276.79,252274948.38617,1
1781485200000,1720.05,1721.68,1708.54,1715.08,1615049.96,161504.996,276965564.8777,1
1781488800000,1715.08,1726.22,1713.35,1716,834207.13,83420.713,143477218.03512,1
1781492400000,1716,1723.55,1714.74,1720.03,738650.1,73865.01,127051945.95526,1
1781496000000,1720.04,1723.34,1715.15,1716.37,917912.17,91791.217,157719878.26987,1
1781499600000,1716.37,1722,1715.25,1719.79,626569.97,62656.997,107676143.70499,1
1781503200000,1719.8,1722.78,1717.49,1719.05,629090.35,62909.035,108225066.69117,1
1781506800000,1719.06,1723,1715.56,1715.57,919132.62,91913.262,157999566.51995,1
1781510400000,1715.58,1721.22,1714.8,1719.49,542948.47,54294.847,93304119.66914,1
1781514000000,1719.49,1726.59,1711.34,1717.79,1478942.79,147894.279,254090840.81698,1
1781517600000,1717.8,1749.75,1717.28,1736.49,3466218.81,346621.881,600991201.10612,1
1781521200000,1736.5,1771.13,1733.18,1763.63,5583320.54,558332.054,979734086.66046,1
1781524800000,1763.63,1776.88,1759.27,1776.39,3096010.29,309601.029,547596336.73838,1
1781528400000,1776.4,1826.82,1773.33,1813.16,9910226.12,991022.612,1789419551.24898,1
1781532000000,1813.17,1817.68,1803.44,1813.69,2693533.09,269353.309,487646489.30283,1
1781535600000,1813.69,1848.65,1812.25,1844.62,5263948.97,526394.897,964639955.54522,1
1781539200000,1844.61,1846.49,1836.56,1841.84,2596879.68,259687.968,478142433.17006,1
1781542800000,1841.84,1841.85,1822.59,1828.3,3195039.65,319503.965,584571835.44953,1
1781546400000,1828.29,1834.96,1824.75,1827.2,1208702.34,120870.234,221103578.99518,1
1781550000000,1827.21,1833.63,1810.3,1820.85,2876710.18,287671.018,523791936.08609,1
1781553600000,1820.83,1826.12,1814.3,1816.25,984967.44,98496.744,179257987.45467,1
1781557200000,1816.25,1822.1,1808.58,1810.6,883703.25,88370.325,160384079.0647,1
1781560800000,1810.6,1812.69,1786,1788.62,2721081.19,272108.119,488607381.03573,1
1781564400000,1788.62,1797,1781.59,1795.01,1582960.63,158296.063,283255282.31362,1
1781568000000,1795.01,1802.73,1787.29,1788.59,1544784.87,154478.487,277287161.02646,1
1781571600000,1788.59,1796.58,1788.13,1791.25,956042.86,95604.286,171439252.4742,1
1781575200000,1791.25,1793.23,1766.15,1769.33,3182203.42,318220.342,565418853.91812,1
1781578800000,1769.32,1779.83,1763.65,1778.16,1949302.16,194930.216,345788031.07986,1
1781582400000,1778.16,1782.81,1757.2,1759.81,2563702.56,256370.256,453301117.70269,1
1781586000000,1759.8,1765.4,1759.5,1761.3,1109180.78,110918.078,195511720.84088,1
1781589600000,1761.29,1773.5,1761.29,1770.47,1532227.76,153222.776,270883994.10532,1
1781593200000,1770.48,1775.77,1768,1773.18,1024410.61,102441.061,181524717.91164,1
1781596800000,1773.18,1807.46,1772.09,1802.23,4033135.37,403313.537,721388864.22638,1
1781600400000,1802.23,1805,1786.14,1788.7,2562912.04,256291.204,459753643.26387,1
1781604000000,1788.71,1799.94,1787.67,1793.16,1475807.43,147580.743,264804277.39167,1
1781607600000,1793.17,1799.69,1790.21,1798.88,994411.22,99441.122,178471090.32372,1
1781611200000,1798.88,1838.88,1795.75,1813.92,6231942.8,623194.28,1133466463.85525,1
1781614800000,1813.93,1816.43,1790.17,1797.09,3643349.91,364334.991,656662018.8296,1
1781618400000,1797.1,1804.93,1762.53,1779.66,5708089.55,570808.955,1016032252.70365,1
1781622000000,1779.66,1787.67,1773.76,1781.5,2444336.5,244433.65,435325956.87159,1
1781625600000,1781.5,1784.86,1772.01,1776.99,1264183.18,126418.318,224714840.30098,1
1781629200000,1777,1798.95,1776.5,1794.34,1733676.5,173367.65,310243782.1775,1
1781632800000,1794.35,1808,1791.64,1798.58,2114996.81,211499.681,380584915.89672,1
1781636400000,1798.57,1800.71,1789.01,1794.46,1206948.6,120694.86,216572564.82411,1
1781640000000,1794.46,1797.98,1788.12,1796.98,704506,70450.6,126326691.62949,1
1781643600000,1796.97,1799.81,1789.3,1795.5,615854.52,61585.452,110509837.25925,1
1781647200000,1795.49,1798.88,1790.22,1795.49,565476.06,56547.606,101447779.59962,1
1781650800000,1795.49,1798.29,1790.28,1792.41,435097.95,43509.795,78051871.06112,1
1781654400000,1792.41,1798.29,1791.21,1793.38,682711.56,68271.156,122526081.98351,1
1781658000000,1793.38,1798,1778.03,1796.87,2190008.05,219000.805,391566364.83504,1
1781661600000,1796.88,1809.78,1787.5,1794.87,2150780.59,215078.059,386893000.12381,1
1781665200000,1794.87,1796.44,1786.3,1792.8,814674.56,81467.456,145940243.36272,1
1781668800000,1792.8,1802.86,1791.33,1793.49,824334.66,82433.466,148059739.15984,1
1781672400000,1793.5,1798.55,1788.07,1793.15,671288.18,67128.818,120355414.00646,1
1781676000000,1793.16,1796.27,1785.36,1789.67,938924.46,93892.446,168052868.23941,1
1781679600000,1789.66,1791.77,1778.1,1784.23,1383368.38,138336.838,246873167.49064,1
1781683200000,1784.23,1785.57,1759.08,1764.73,3140184.04,314018.404,555527621.07862,1
1781686800000,1764.74,1777.5,1764.21,1772.21,1584309.76,158430.976,280609956.7893,1
1781690400000,1772.21,1775.2,1765.09,1767.52,862516.06,86251.606,152700006.33402,1
1781694000000,1767.52,1770,1758.32,1763.33,1753173.57,175317.357,309279926.82136,1
1781697600000,1763.34,1765.33,1742.02,1758.45,4024811.67,402481.167,705231372.09338,1
1781701200000,1758.45,1771.35,1753.7,1760.01,3024212.06,302421.206,533043862.89034,1
1781704800000,1760,1764.81,1739.5,1754.02,3606749.13,360674.913,632416245.48686,1
1781708400000,1754.02,1777.11,1750,1772.25,2908444.29,290844.429,513121157.29187,1
1781712000000,1772.24,1791.17,1768.19,1771.05,3355954.56,335595.456,596770682.32813,1
1781715600000,1771.05,1795.52,1766.33,1788.32,1951755.15,195175.515,347657390.37883,1
1781719200000,1788.31,1788.65,1745.03,1769.42,7579883.78,757988.378,1340369735.87814,1
1781722800000,1769.41,1775.03,1728,1734.05,5573538.93,557353.893,972752861.02758,1
1781726400000,1734.06,1747.2,1732.31,1746.49,1545184.55,154518.455,268814180.22989,1
1781730000000,1746.49,1747.2,1735.47,1738.1,618517.11,61851.711,107728732.13409,1
1781733600000,1738.1,1745.83,1724.83,1739.5,1401259.35,140125.935,243137932.3789,1
1781737200000,1739.51,1752,1739.14,1749.66,718364.13,71836.413,125506946.21092,1
1781740800000,1749.67,1758.98,1749.23,1752.22,1023793.92,102379.392,179590542.31758,1
1781744400000,1752.22,1762.41,1751.95,1754.27,1014273.36,101427.336,178256522.85087,1
1781748000000,1754.27,1758.42,1749.4,1755,917704.81,91770.481,161038877.97152,1
1781751600000,1755,1755.42,1740.31,1743.38,1201255.89,120125.589,209771286.44171,1
1781755200000,1743.38,1745.09,1728.69,1729.66,2132777.73,213277.773,369914245.52256,1
1781758800000,1729.67,1732.6,1721.21,1730.23,1963054.97,196305.497,339088864.65741,1
1781762400000,1730.23,1735.99,1724.69,1734.77,1268940.15,126894.015,219707400.61109,1
1781766000000,1734.78,1752.5,1732.03,1748.69,2019201.3,201920.13,352149146.85288,1
1781769600000,1748.69,1753.67,1745.12,1747.11,1469047.13,146904.713,256961667.10693,1
1781773200000,1747.11,1751.24,1741.46,1745.25,1208508.4,120850.84,210970741.02562,1
1781776800000,1745.26,1752.35,1738.48,1746.27,1520942.66,152094.266,265257741.0627,1
1781780400000,1746.26,1748.74,1738.1,1742.31,1116138.85,111613.885,194521460.14358,1
1781784000000,1742.31,1752.39,1740.7,1749.24,1039888.26,103988.826,181754400.77048,1
1781787600000,1749.24,1751.49,1727.7,1735.97,2732012.31,273201.231,475000171.24889,1
1781791200000,1735.97,1744.99,1728.68,1738.77,2334977.11,233497.711,405408811.54933,1
1781794800000,1738.77,1739.4,1677.01,1681.39,9473350.91,947335.091,1615655623.51384,1
1781798400000,1681.39,1692.52,1679.43,1686.08,3148495.44,314849.544,531002180.37344,1
1781802000000,1686.08,1686.81,1670.38,1678.56,2830251.57,283025.157,475235779.41573,1
1781805600000,1678.55,1688.51,1675.42,1684.4,1390569.45,139056.945,233979145.3993,1
1781809200000,1684.41,1707,1681.76,1704.67,1960903.91,196090.391,332692740.1938,1
1781812800000,1704.67,1717,1704.67,1709.75,1813468.49,181346.849,310300597.71032,1
1781816400000,1709.76,1711.15,1700.71,1707.47,847486.92,84748.692,144559492.86545,1
1781820000000,1707.46,1707.92,1698,1705.91,607993.17,60799.317,103565672.48342,1
1781823600000,1705.9,1711.7,1702,1710.14,697294.18,69729.418,119064387.40462,1
1781827200000,1710.15,1715.36,1707.72,1712.88,787518.01,78751.801,134842851.22779,1
1781830800000,1712.88,1718.61,1705.04,1712.6,897637.76,89763.776,153623010.95877,1
1781834400000,1712.6,1714.46,1700.04,1706.11,1000324.77,100032.477,170611955.67481,1
1781838000000,1706.11,1707.3,1681.1,1696.57,3011353.99,301135.399,509641128.09337,1
1781841600000,1696.56,1702.28,1685,1688.72,1451347.94,145134.794,245647636.8357,1
1781845200000,1688.73,1696.86,1688.5,1696.5,804954.83,80495.483,136355942.0437,1
1781848800000,1696.5,1702.99,1695.13,1699.37,925708.55,92570.855,157219297.8924,1
1781852400000,1699.36,1700.25,1689.11,1695,1195877.56,119587.756,202595835.79446,1
1781856000000,1695,1698.5,1692.56,1697.27,607799.45,60779.945,103062707.30534,1
1781859600000,1697.28,1699.25,1687.66,1688.47,1004363.59,100436.359,169877015.10183,1
1781863200000,1688.48,1693.88,1685.77,1691.74,890665.63,89066.563,150447627.90228,1
1781866800000,1691.73,1693.68,1688,1691.03,559753.76,55975.376,94672295.73222,1
1781870400000,1691.04,1695.45,1678.24,1694.6,2290754.72,229075.472,386464139.37248,1
1781874000000,1694.61,1710.99,1686.79,1702.49,3015692.38,301569.238,512279824.77153,1
1781877600000,1702.49,1709.14,1695.5,1705.96,1598694.25,159869.425,272185717.54062,1
1781881200000,1705.96,1711.81,1697.14,1706.7,1503818.14,150381.814,256279930.85439,1
1781884800000,1706.68,1711,1693.84,1695.84,1291039.61,129103.961,219927939.77924,1
1781888400000,1695.84,1705.97,1692.57,1703.74,1294091.66,129409.166,219818946.67613,1
1781892000000,1703.74,1704.6,1697.38,1701.88,433351.82,43335.182,73738721.57539,1
1781895600000,1701.88,1703.75,1697.2,1700.33,318567.56,31856.756,54165543.36808,1
1781899200000,1700.33,1708.72,1697.73,1707.99,457074.62,45707.462,77866604.55485,1
1781902800000,1707.99,1708,1700.39,1700.99,337144.24,33714.424,57466804.83078,1
1781906400000,1700.99,1710.2,1699.2,1706.77,470370.6,47037.06,80260225.11864,1
1781910000000,1706.78,1714.88,1704.01,1710.09,548290.5,54829.05,93719986.27008,1
1781913600000,1710.09,1718,1707.44,1707.84,1014530.11,101453.011,173672971.17556,1
1781917200000,1707.84,1712.67,1705.41,1708.94,539733.77,53973.377,92210149.67987,1
1781920800000,1708.94,1709.67,1703,1703.86,511865.23,51186.523,87300827.35072,1
1781924400000,1703.86,1708.5,1703.6,1707.43,228832.16,22883.216,39044328.93368,1
1781928000000,1707.44,1715,1705.72,1712.69,767881.06,76788.106,131454044.10158,1
1781931600000,1712.69,1734.46,1711.43,1725.24,2782993.33,278299.333,479979229.98816,1
1781935200000,1725.25,1728.97,1723,1726.66,689003.43,68900.343,118920985.44946,1
1781938800000,1726.66,1728.79,1722.01,1724.94,612779.21,61277.921,105742779.92693,1
1781942400000,1724.93,1726.05,1720.33,1722.12,693091.01,69309.101,119424664.37596,1
1781946000000,1722.12,1729.53,1722.12,1727.58,684188.71,68418.871,118125013.98829,1
1781949600000,1727.59,1728.75,1724.56,1726.79,387942.13,38794.213,66980801.76443,1
1781953200000,1726.8,1731.61,1724.77,1726.21,519504.32,51950.432,89757117.68964,1
1781956800000,1726.2,1729.5,1722.59,1726.08,615159.61,61515.961,106185174.97673,1
1781960400000,1726.08,1726.46,1711.67,1716.44,1822577.49,182257.749,312989506.99134,1
1781964000000,1716.44,1746.77,1707.01,1732.89,3887794.89,388779.489,670545376.2969,1
1781967600000,1732.89,1749.99,1728.72,1739.99,2844477.09,284447.709,494760210.92667,1
1781971200000,1739.99,1740.32,1730.08,1733.18,960089.79,96008.979,166473434.52199,1
1781974800000,1733.18,1733.25,1720.17,1725.94,1130624.71,113062.471,195170052.88512,1
1781978400000,1725.94,1731.29,1725.06,1725.76,488674.24,48867.424,84444814.29122,1
1781982000000,1725.76,1729.26,1724.06,1728.29,535305.04,53530.504,92426502.9845,1
1781985600000,1728.29,1730.46,1725.5,1729.95,243767.62,24376.762,42136693.19205,1
1781989200000,1729.95,1738.25,1729.36,1734.67,612829.88,61282.988,106275802.14158,1
1781992800000,1734.67,1745.64,1732.23,1742.42,1099401.05,109940.105,191332777.26505,1
1781996400000,1742.43,1742.97,1739.5,1739.91,525885.07,52588.507,91547564.31819,1
1782000000000,1739.9,1740.06,1735.03,1736.87,488902.65,48890.265,84921992.33497,1
1782003600000,1736.88,1739.27,1733.29,1735.95,412236.03,41223.603,71560321.47848,1
1782007200000,1735.95,1737.35,1734.61,1735.18,268195.54,26819.554,46556179.41966,1
1782010800000,1735.18,1741.42,1731.68,1737.02,647283.08,64728.308,112424433.57823,1
1782014400000,1737.01,1740.97,1730.43,1732.2,697895.94,69789.594,121131169.99433,1
1782018000000,1732.21,1736.8,1727.31,1732.61,774520.22,77452.022,134164590.84453,1
1782021600000,1732.61,1737.99,1731.54,1735.33,372796.06,37279.606,64681191.44565,1
1782025200000,1735.34,1735.49,1731.05,1731.54,378948.36,37894.836,65677232.31565,1
1782028800000,1731.54,1732.52,1722.51,1728.46,1109170.26,110917.026,191572575.2276,1
1782032400000,1728.46,1733.77,1725.03,1732.02,727002.09,72700.209,125745308.61317,1
1782036000000,1732.02,1736.16,1729.87,1730.57,640162.72,64016.272,110932083.47022,1
1782039600000,1730.57,1734.15,1717.3,1724.48,1455427.19,145542.719,250989080.65185,1
1782043200000,1724.48,1726.37,1715.18,1725.08,1463236.21,146323.621,251764478.64949,1
1782046800000,1725.07,1727.81,1721.16,1724.08,768342.76,76834.276,132476049.63042,1
1782050400000,1724.08,1727.82,1720.59,1727.77,534191.13,53419.113,92074706.67731,1
