timestamp,open,high,low,close,volume,volume_ccy,volume_ccy_quote,confirm
1782054000000,1727.77,1732.06,1726.14,1729.7,836754.02,83675.402,144729465.90915,1
1782057600000,1729.69,1729.69,1721.05,1727,756286.11,75628.611,130518263.20369,1
1782061200000,1726.99,1730.62,1725.03,1726.38,449133.47,44913.347,77593903.97301,1
1782064800000,1726.37,1737.27,1720.66,1734.36,1045189.13,104518.913,180878312.89478,1
1782068400000,1734.35,1738.73,1732.44,1733.29,418053.23,41805.323,72524353.94134,1
1782072000000,1733.3,1734.45,1716.01,1720.43,1037918.07,103791.807,178897313.27176,1
1782075600000,1720.43,1723.46,1700.02,1717.48,2212664.9,221266.49,378699727.48753,1
1782079200000,1717.47,1720.63,1707.41,1716.75,1101636.54,110163.654,188875141.58905,1
1782082800000,1716.75,1716.86,1703.18,1706.12,1140270.5,114027.05,194805356.58633,1
1782086400000,1706.13,1731.56,1705.97,1726.16,1970747.06,197074.706,339121421.04676,1
1782090000000,1726.17,1759.11,1723.63,1743.05,4836070.98,483607.098,843887930.76577,1
1782093600000,1743.06,1744.65,1736.4,1736.4,1164717.77,116471.777,202700333.00363,1
1782097200000,1736.4,1740.4,1725.6,1729.51,1956401.11,195640.111,338984657.16668,1
1782100800000,1729.5,1735.38,1727,1734.59,848644.52,84864.452,146984389.01776,1
1782104400000,1734.58,1739,1733.4,1736.21,667346.26,66734.626,115881471.41997,1
1782108000000,1736.21,1739.5,1732.35,1734.17,900223.22,90022.322,156263166.70174,1
1782111600000,1734.17,1750.7,1733.7,1745.57,1976224.58,197622.458,344903777.72698,1
1782115200000,1745.58,1751.58,1742.64,1746.82,1206457.07,120645.707,210735251.21298,1
1782118800000,1746.82,1749.78,1742.47,1745.31,721475.76,72147.576,125951676.20232,1
1782122400000,1745.32,1750.69,1744.17,1747.99,840788.76,84078.876,147012437.84704,1
1782126000000,1747.99,1774.2,1746.5,1766.64,3753749.81,375374.981,660995220.81586,1
1782129600000,1766.65,1771.74,1760.05,1763.16,1780566.48,178056.648,314207774.92616,1
1782133200000,1763.16,1779.41,1761,1776.69,2751227.12,275122.712,487389752.3084,1
1782136800000,1776.69,1777.21,1748.41,1753.83,3576521.85,357652.185,629116912.81666,1
1782140400000,1753.83,1757.21,1741.24,1744.15,2107785.78,210778.578,368753668.06693,1
1782144000000,1744.15,1745.69,1732.4,1739.53,2616414.93,261641.493,455001995.41658,1
1782147600000,1739.54,1742.79,1730.6,1740.39,1411061.98,141106.198,245015999.05494,1
1782151200000,1740.4,1747.17,1728.31,1732.72,1933360.08,193336.008,336073816.85549,1
1782154800000,1732.69,1736.34,1728.37,1733.93,1213165.26,121316.526,210152798.00284,1
1782158400000,1733.93,1739.9,1730.35,1734,665091.17,66509.117,115395961.63892,1
1782162000000,1733.99,1736.95,1726,1732.2,597423.64,59742.364,103414624.80952,1
1782165600000,1732.2,1735.15,1715.58,1723.5,1704990.3,170499.03,293581492.79703,1
1782169200000,1723.49,1729.69,1720.38,1727.4,907679.81,90767.981,156623557.62847,1
1782172800000,1727.39,1731,1718.85,1730.35,1049005.31,104900.531,180996516.93725,1
1782176400000,1730.36,1735.7,1720.2,1729.66,1377842.06,137784.206,238225217.8784,1
1782180000000,1729.66,1734.25,1725.21,1731.88,640741.99,64074.199,110878143.43961,1
1782183600000,1731.87,1732.28,1724.64,1729.17,574655.83,57465.583,99273982.00295,1
1782187200000,1729.17,1730.7,1717.12,1718.36,1012632.12,101263.212,174484018.71484,1
1782190800000,1718.36,1720.92,1708.59,1712.76,2021327.3,202132.73,346407828.84802,1
1782194400000,1712.75,1713.01,1679.49,1691.31,5726205.23,572620.523,969071400.50466,1
1782198000000,1691.31,1695.41,1680.85,1681.96,1682223.48,168222.348,284142693.2621,1
1782201600000,1681.96,1683.95,1633.34,1647.18,9315781.53,931578.153,1542513815.66157,1
1782205200000,1647.18,1653.33,1646.76,1649.81,1358978.38,135897.838,224240397.66436,1
1782208800000,1649.8,1657.87,1648.01,1651.51,1338487.15,133848.715,221249995.78527,1
1782212400000,1651.51,1662.97,1651.51,1659.99,1617149.34,161714.934,268259215.90282,1
1782216000000,1659.99,1661.63,1652.15,1653.76,1095959.12,109595.912,181556354.92575,1
1782219600000,1653.75,1663.37,1644.01,1661.99,3799526.69,379952.669,628567004.15209,1
1782223200000,1661.93,1671.23,1657.02,1661.2,3145146.78,314514.678,523199603.92521,1
1782226800000,1661.21,1662.6,1650.26,1659.07,1799107.68,179910.768,297896696.27417,1
1782230400000,1659.07,1673.77,1656.88,1658.5,2393099.85,239309.985,398411720.84125,1
1782234000000,1658.5,1664.26,1653.6,1655.99,950782.5,95078.25,157683445.78858,1
1782237600000,1656,1659.92,1648.5,1654.57,1179070.44,117907.044,194998027.22968,1
1782241200000,1654.56,1663.4,1654.48,1661.91,925363.77,92536.377,153545707.1763,1
1782244800000,1661.91,1666.86,1660.53,1663.27,673073.24,67307.324,111961284.34871,1
1782248400000,1663.27,1667.56,1662.8,1665.99,406709.15,40670.915,67718495.2137,1
1782252000000,1665.99,1672,1662.03,1663.88,621687.27,62168.727,103601622.79643,1
1782255600000,1663.88,1668.62,1659.31,1666.38,664892.53,66489.253,110579568.40823,1
1782259200000,1666.37,1674.22,1665.94,1670.68,992704.18,99270.418,165796724.71851,1
1782262800000,1670.68,1679.77,1665.07,1672.07,1510028.25,151002.825,252691851.05882,1
1782266400000,1672.07,1672.93,1662.58,1662.96,1070992.24,107099.224,178551600.9926,1
1782270000000,1662.99,1669.35,1656.81,1665.93,1141791.63,114179.163,189902373.50068,1
1782273600000,1665.94,1670.4,1657.3,1668.03,1038175.86,103817.586,172870368.99849,1
1782277200000,1668.04,1678.88,1666.99,1673.71,1250632.3,125063.23,209309616.07577,1
1782280800000,1673.71,1676.18,1669.34,1673.99,591602.24,59160.224,98998510.74237,1
1782284400000,1673.99,1677.91,1670.01,1672.39,831904.35,83190.435,139200314.14206,1
1782288000000,1672.39,1674.62,1668.3,1672.48,597507.76,59750.776,99861574.17626,1
1782291600000,1672.48,1672.49,1664.22,1666.33,785536.79,78553.679,130954096.19528,1
1782295200000,1666.32,1667.22,1661.69,1662.85,888717,88871.7,147930791.9515,1
1782298800000,1662.85,1693,1654.52,1678.52,3861115.96,386111.596,646204361.39764,1
1782302400000,1678.51,1680.6,1669.6,1670.67,1524971.39,152497.139,255447329.51097,1
1782306000000,1670.66,1671.49,1640.1,1644.64,6641436.28,664143.628,1097710729.7516,1
1782309600000,1644.64,1656.46,1637.19,1646.74,3800465.79,380046.579,625484470.74143,1
1782313200000,1646.77,1651,1615.74,1617.46,5371812.06,537181.206,875923127.35819,1
1782316800000,1617.45,1635.45,1583.8,1589.17,8785690.13,878569.013,1412646884.45651,1
1782320400000,1589.17,1597,1551.23,1559.49,8761440.05,876144.005,1377294843.35401,1
1782324000000,1559.5,1584,1555.44,1571.53,4108399.79,410839.979,645883784.75752,1
1782327600000,1571.54,1584.74,1566.1,1583.72,1934547.65,193454.765,304909602.24446,1
1782331200000,1583.72,1621.69,1579.01,1613.1,4255363,425536.3,683381013.25529,1
1782334800000,1613.1,1621.02,1605.12,1620.36,1104166.21,110416.621,178100283.38636,1
1782338400000,1620.37,1629.67,1612.71,1614.63,1135517.68,113551.768,183958999.59157,1
1782342000000,1614.64,1623.5,1612.81,1621.55,729273.14,72927.314,118060153.08616,1
1782345600000,1621.56,1625.84,1615.44,1618.35,1070292.15,107029.215,173463795.91768,1
1782349200000,1618.35,1623.36,1613.49,1619.94,871934.24,87193.424,141130583.7242,1
1782352800000,1619.95,1620.77,1614,1620.2,627295.04,62729.504,101462533.92025,1
1782356400000,1620.21,1623.47,1615.22,1618.95,642772.52,64277.252,104051408.2785,1
1782360000000,1618.96,1635.95,1616.39,1634.06,1866702.33,186670.233,303879447.47053,1
1782363600000,1634.05,1651.94,1632.64,1644.79,4051125.06,405112.506,666032530.98949,1
1782367200000,1644.79,1660.63,1643.32,1653,1893938.01,189393.801,312838484.56226,1
1782370800000,1653,1658.88,1650.02,1656.35,1244804.97,124480.497,205964281.44843,1
1782374400000,1656.35,1658.18,1650.05,1651.86,900838.9,90083.89,148883520.5655,1
1782378000000,1651.87,1654.44,1646,1647.89,1094821.92,109482.192,180544268.82187,1
1782381600000,1647.88,1648.87,1632.11,1635.84,1965962.16,196596.216,322370547.12932,1
1782385200000,1635.83,1638.38,1626.86,1632.42,2416134.38,241613.438,394255437.63454,1
1782388800000,1632.42,1650.72,1623,1634.8,3430766.12,343076.612,561468931.74781,1
1782392400000,1634.8,1639.81,1530.01,1537.21,12837049.38,1283704.938,2030662898.80707,1
1782396000000,1537.21,1592.59,1536.95,1567.47,11956137.43,1195613.743,1871358792.42387,1
1782399600000,1567.48,1572.99,1543.29,1569.33,5287290.34,528729.034,824240355.79915,1
1782403200000,1569.32,1587.03,1557.14,1561.18,4156661.2,415666.12,653192552.03513,1
1782406800000,1561.18,1574.64,1556.2,1574.05,2306866.96,230686.696,361635639.05441,1
1782410400000,1574.04,1576.94,1559.41,1566.98,1885812.13,188581.213,295544433.81429,1
1782414000000,1566.98,1567.16,1553.6,1558.89,1298859.6,129885.96,202450132.56453,1
1782417600000,1558.88,1570.18,1556,1559.61,1169780.53,116978.053,182945675.01494,1
1782421200000,1559.61,1582.5,1559.44,1579.93,986650.83,98665.083,155091939.75265,1
1782424800000,1579.92,1582.8,1565.51,1569.3,1201644.16,120164.416,188845028.45159,1
1782428400000,1569.3,1578.96,1563.4,1567.09,1228660.85,122866.085,193205548.77166,1
1782432000000,1567.09,1570.98,1562.55,1563.73,745574.68,74557.468,116877717.80595,1
1782435600000,1563.73,1567.73,1554.16,1559.18,1295516.47,129551.647,202063803.21993,1
1782439200000,1559.18,1560.1,1518.23,1523.71,6503138.62,650313.862,995797230.91812,1
1782442800000,1523.71,1563.33,1511,1557.1,5932730.66,593273.066,910995677.65437,1
1782446400000,1557.1,1559.88,1546.5,1549.03,1874776.64,187477.664,291042535.50394,1
1782450000000,1549.03,1558.69,1547.68,1554.86,1284103.32,128410.332,199528804.09601,1
1782453600000,1554.86,1573.6,1542.33,1570.23,3800823.25,380082.325,592714419.26551,1
1782457200000,1570.23,1585.74,1570,1579.79,2758723.3,275872.33,435512400.36958,1
1782460800000,1579.79,1581.23,1562.34,1565.75,2240930.28,224093.028,351943136.11991,1
1782464400000,1565.75,1566.4,1548.22,1552,2441207.07,244120.707,380422616.96883,1
1782468000000,1552.01,1555.62,1543.52,1547.53,1934626.64,193462.664,299804107.91228,1
1782471600000,1547.53,1554.64,1540.1,1544.42,1967742.07,196774.207,304368558.79489,1
1782475200000,1544.41,1560.26,1526.02,1535.5,5329054.42,532905.442,820883603.89238,1
1782478800000,1535.51,1570.89,1520.31,1568.56,6675963.43,667596.343,1029958843.02331,1
1782482400000,1568.56,1574.66,1552.68,1559.2,4876333.48,487633.348,762199062.10739,1
1782486000000,1559.2,1587.98,1558.6,1579.27,4693526.99,469352.699,739958023.95889,1
1782489600000,1579.26,1594.95,1571.12,1576.94,3232988.13,323298.813,511438327.18999,1
1782493200000,1576.93,1588.59,1575.51,1581.1,1459110.02,145911.002,230993245.19346,1
1782496800000,1581.11,1584.79,1568.89,1572.45,1090325.97,109032.597,171870482.58643,1
1782500400000,1572.47,1583.5,1569.6,1573.92,1428140.67,142814.067,225325217.97273,1
1782504000000,1573.92,1582.72,1566.74,1570.06,1261129.21,126112.921,198380965.80138,1
1782507600000,1570.06,1578.96,1567.62,1574.29,485810.14,48581.014,76438946.92988,1
1782511200000,1574.29,1578.62,1568.5,1577,513652.17,51365.217,80815819.44636,1
1782514800000,1577.01,1580.33,1573.4,1577.89,503428.69,50342.869,79404163.07392,1
1782518400000,1577.89,1581.51,1570.53,1576.05,778306.52,77830.652,122609130.67364,1
1782522000000,1576.05,1576.96,1573.08,1575.05,281559.57,28155.957,44344249.54063,1
1782525600000,1575.04,1586.44,1573.68,1582.22,1265938.62,126593.862,200302519.54881,1
1782529200000,1582.22,1584.2,1577.46,1579.7,835726.38,83572.638,132053202.30728,1
1782532800000,1579.7,1584.8,1578.16,1578.89,555501.91,55550.191,87882982.51865,1
1782536400000,1578.9,1580.64,1576.1,1577.82,513470.4,51347.04,81040720.18034,1
1782540000000,1577.82,1583.96,1574.44,1581.96,757919.05,75791.905,119725008.31498,1
1782543600000,1581.96,1585.47,1579.69,1584.71,648401.53,64840.153,102625582.85107,1
1782547200000,1584.7,1585,1580.89,1583.32,495659.33,49565.933,78454923.41029,1
1782550800000,1583.32,1584.27,1578.17,1581.98,460038.95,46003.895,72713342.43347,1
1782554400000,1581.98,1584.1,1581.14,1583.4,318387.83,31838.783,50390889.4663,1
1782558000000,1583.4,1584.4,1578.05,1583.09,597977.15,59797.715,94560283.56536,1
1782561600000,1583.1,1585.59,1580.37,1585.02,559089.75,55908.975,88519002.1046,1
1782565200000,1585.02,1592.37,1584,1591.22,1317367.3,131736.73,209219468.62082,1
1782568800000,1591.23,1597.9,1588.33,1593.69,1578163.84,157816.384,251470585.32107,1
1782572400000,1593.69,1610.57,1592.91,1604.97,3144705.66,314470.566,504127458.68473,1
1782576000000,1604.96,1607.52,1600.68,1606.38,752073.19,75207.319,120604884.545,1
1782579600000,1606.37,1606.37,1587,1590.52,2603828.43,260382.843,414997301.76561,1
1782583200000,1590.52,1594,1588.16,1593.19,589255.61,58925.561,93768368.01658,1
1782586800000,1593.2,1594.52,1572.22,1577.59,2308519.33,230851.933,364893827.35799,1
1782590400000,1577.59,1582.42,1577.58,1580.74,480296.34,48029.634,75912562.79165,1
1782594000000,1580.75,1584.85,1573.32,1574.51,961916.23,96191.623,151952336.52429,1
1782597600000,1574.51,1578.94,1561.49,1578.28,1874762.05,187476.205,294496137.96651,1
1782601200000,1578.28,1580.96,1569.8,1573.19,931388.72,93138.872,146648607.08421,1
1782604800000,1573.19,1577.36,1571.85,1574.1,496965.97,49696.597,78273628.32039,1
1782608400000,1574.1,1576.29,1569.18,1574.47,614866.46,61486.646,96703679.92655,1
1782612000000,1574.48,1579.44,1568.2,1571.25,1052501.37,105250.137,165581843.8299,1
1782615600000,1571.26,1575.6,1571.25,1574.26,352599.61,35259.961,55485017.25274,1
1782619200000,1574.26,1576.79,1569.51,1573.45,437018.32,43701.832,68760431.83803,1
1782622800000,1573.46,1573.76,1563.42,1568.24,1542216.94,154221.694,241722570.47696,1
1782626400000,1568.24,1569.77,1561.55,1567.03,831552.05,83155.205,130163239.56259,1
1782630000000,1567.02,1576.64,1567,1574.97,865244.72,86524.472,136091225.26207,1
1782633600000,1574.97,1584.48,1572.55,1580.37,1714600.24,171460.024,270752588.52359,1
1782637200000,1580.37,1585.69,1577.55,1578.12,859486.87,85948.687,135914692.47856,1
1782640800000,1578.13,1580.66,1571.12,1576.53,977785.1,97778.51,154058036.02828,1
1782644400000,1576.54,1583.3,1574.99,1582.07,782871.12,78287.112,123685227.87278,1
1782648000000,1582.08,1588.59,1577.4,1582.72,881188.74,88118.874,139447060.75599,1
1782651600000,1582.72,1582.83,1573.89,1578.85,1072852.11,107285.211,169323150.26419,1
1782655200000,1578.84,1585.85,1577.02,1580.77,929221.9,92922.19,146987312.63516,1
1782658800000,1580.76,1584.77,1576.45,1580.1,976081.21,97608.121,154267276.958,1
1782662400000,1580.09,1581.13,1565.55,1572,1970586.32,197058.632,309685888.18429,1
1782666000000,1572,1576.8,1562.5,1571.39,1617378.92,161737.892,253733801.1295,1
1782669600000,1571.38,1574.45,1568.32,1570.9,583487.33,58348.733,91693228.63436,1
1782673200000,1570.89,1573.79,1555.53,1563.8,1458891.95,145889.195,227937095.73712,1
1782676800000,1563.8,1575.88,1563.5,1572.54,831236.56,83123.656,130561222.11436,1
1782680400000,1572.54,1573.26,1558.15,1562.91,825915.75,82591.575,129299939.38865,1
1782684000000,1562.91,1581.74,1546.69,1556.01,3355266.81,335526.681,524628101.90735,1
1782687600000,1556,1579.43,1554.19,1571.25,1963116.46,196311.646,307897420.09163,1
1782691200000,1571.26,1574.17,1551.11,1572.48,2956168.49,295616.849,461849935.96677,1
1782694800000,1572.48,1573.59,1559.1,1567.81,1380417.31,138041.731,216321014.63939,1
1782698400000,1567.8,1578.3,1549.24,1575.69,3103729.5,310372.95,486146348.70254,1
1782702000000,1575.69,1589.46,1575.69,1583.94,2093735.7,209373.57,331408390.30635,1
1782705600000,1583.94,1584.32,1573.63,1574.72,956416.47,95641.647,150980468.59259,1
1782709200000,1574.73,1582.67,1561.28,1582.49,2321626.57,232162.657,364598779.4118,1
1782712800000,1582.5,1588.6,1578.83,1582.15,1374977.71,137497.771,217778748.09437,1
1782716400000,1582.16,1584.22,1576.72,1579.32,642762.56,64276.256,101543585.26443,1
1782720000000,1579.32,1581.52,1569.28,1572.3,1249724.51,124972.451,196797053.19879,1
1782723600000,1572.31,1579.8,1569.59,1575.51,1177840.07,117784.007,185450366.58515,1
1782727200000,1575.51,1586.24,1575.51,1577.73,1265563.72,126556.372,200055585.91398,1
1782730800000,1577.72,1581.79,1569.43,1574.21,1595329.75,159532.975,251049748.27007,1
1782734400000,1574.21,1596.3,1565.47,1575.41,5845527.4,584552.74,925091434.89456,1
1782738000000,1575.42,1588.56,1563.78,1572.11,4134749.1,413474.91,651098439.95208,1
1782741600000,1572.11,1578.81,1556.16,1572.22,4082156.76,408215.676,639648181.66462,1
1782745200000,1572.22,1584.94,1560.38,1579.31,3121609.11,312160.911,491329234.63819,1
1782748800000,1579.31,1587.44,1573.04,1584.41,1783989.76,178398.976,281936142.83531,1
1782752400000,1584.42,1637.54,1584.41,1627.21,7268961.62,726896.162,1175483146.74384,1
1782756000000,1627.21,1627.93,1617.1,1620.43,1542361.44,154236.144,250267010.99113,1
1782759600000,1620.43,1626.63,1615,1624.78,1280643.65,128064.365,207688349.74952,1
1782763200000,1624.78,1625.99,1616.61,1617,635909.75,63590.975,103115613.687,1
1782766800000,1617,1622.56,1611.12,1619.44,851244.78,85124.478,137612305.26269,1
1782770400000,1619.44,1621.29,1611.72,1612.37,610695.11,61069.511,98657933.58206,1
1782774000000,1612.37,1613.55,1607,1612.26,958188.33,95818.833,154295788.88846,1
1782777600000,1612.27,1614.27,1591.7,1593.8,2651511.84,265151.184,424060397.9899,1
1782781200000,1593.8,1599.38,1588.25,1593.21,1676738.36,167673.836,267133768.86482,1
1782784800000,1593.2,1593.3,1585.61,1590.1,1099088.97,109908.897,174713212.60105,1
1782788400000,1590.1,1595.6,1585.72,1586.45,948847.63,94884.763,150923688.61758,1
1782792000000,1586.45,1590.4,1578.5,1587.11,1781451.73,178145.173,282395236.17214,1
1782795600000,1587.1,1591.54,1584.38,1590.65,1047472.87,104747.287,166315571.20096,1
1782799200000,1590.66,1594.01,1587.88,1592.77,954467.86,95446.786,151910113.16064,1
1782802800000,1592.76,1595.29,1589.19,1591.54,839133.7,83913.37,133585359.81212,1
1782806400000,1591.55,1593.5,1578.22,1583.41,2406600.82,240660.082,381174557.56889,1
1782810000000,1583.4,1586.7,1580.88,1584.87,858097.42,85809.742,135909210.0653,1
1782813600000,1584.87,1586.3,1581.41,1583.8,809438.93,80943.893,128230240.56238,1
1782817200000,1583.81,1585.63,1575.06,1577.9,1791534.36,179153.436,282984458.4587,1
1782820800000,1577.89,1577.92,1550,1551.95,4211623.99,421162.399,658746082.728,1
1782824400000,1551.95,1567.38,1549.03,1566.69,4809954.37,480995.437,749572882.8529,1
1782828000000,1566.69,1577.6,1560.26,1562.76,4124734.61,412473.461,647510928.49741,1
1782831600000,1562.75,1576.31,1556.28,1564.55,2702639.2,270263.92,423128306.18678,1
1782835200000,1564.56,1574.31,1561.12,1571.75,1436562.79,143656.279,225130313.07314,1
1782838800000,1571.74,1576.48,1567.68,1570.34,1038163.51,103816.351,163125749.96156,1
1782842400000,1570.34,1581.9,1568.81,1578.34,1098622.94,109862.294,173121417.76383,1
1782846000000,1578.34,1581.26,1575,1580.03,937906.03,93790.603,148033066.77606,1
1782849600000,1580.03,1582.72,1571.8,1575.38,853910.6,85391.06,134664764.81662,1
1782853200000,1575.38,1576.6,1568.35,1571.11,504090.88,50409.088,79220409.81929,1
1782856800000,1571.11,1574.65,1566.05,1566.94,605606.03,60560.603,95034772.84399,1
1782860400000,1566.93,1571.99,1565.01,1571.35,537684.56,53768.456,84343152.19185,1
1782864000000,1571.36,1576.32,1565.42,1574.19,776036.11,77603.611,121936705.35254,1
1782867600000,1574.19,1586,1551.6,1577.13,3971506.51,397150.651,623235930.75908,1
1782871200000,1577.14,1588.85,1573.33,1585.53,2007869.52,200786.952,317883802.55415,1
1782874800000,1585.53,1598.71,1581.58,1593.92,2509966.04,250996.604,399102153.99159,1
1782878400000,1593.93,1604.21,1589.93,1598.48,1726758.65,172675.865,275804636.0473,1
1782882000000,1598.48,1600,1590,1591.94,1385797.57,138579.757,220898470.75548,1
1782885600000,1591.95,1592.3,1570.34,1575.54,3300747.3,330074.73,521210953.78614,1
1782889200000,1575.55,1580.63,1571.5,1577.75,1255185.02,125518.502,197805409.5987,1
1782892800000,1577.74,1581.9,1567.02,1581.9,1706986.31,170698.631,268683743.87357,1
1782896400000,1581.9,1584.8,1577.89,1580.5,1105972.04,110597.204,174823520.4823,1
1782900000000,1580.5,1581,1571.32,1572.72,1058938.84,105893.884,166749540.99635,1
1782903600000,1572.73,1575.28,1565.86,1569.25,1079455.45,107945.545,169617188.13829,1
1782907200000,1569.25,1571.95,1564.4,1569.46,1553052.84,155305.284,243518560.61307,1
1782910800000,1569.47,1597.41,1568.71,1596.48,4511337.92,451133.792,714157271.16183,1
1782914400000,1596.48,1616.55,1590.1,1600.31,6472770.33,647277.033,1037963105.3233,1
1782918000000,1600.31,1630.58,1599.88,1619.28,4952188.63,495218.863,801596826.90323,1
1782921600000,1619.27,1628.94,1611.6,1613.82,1946572.99,194657.299,315063787.91337,1
1782925200000,1613.83,1624.31,1606.25,1622.16,2051363.31,205136.331,331466180.79011,1
1782928800000,1622.16,1623.9,1611.15,1615.93,1301231.7,130123.17,210458068.30243,1
1782932400000,1615.92,1623.32,1613.55,1617.18,1172654.25,117265.425,189791396.23675,1
1782936000000,1617.19,1619.89,1609.37,1617.08,1474126.14,147412.614,237982792.37732,1
1782939600000,1617.08,1638.47,1616.72,1631.2,1817283.15,181728.315,295835768.55085,1
1782943200000,1631.19,1645.87,1619.44,1621,2621467.47,262146.747,427882008.6948,1
1782946800000,1621.01,1621.01,1606.86,1608.82,1523069.01,152306.901,245697155.18123,1
1782950400000,1608.82,1608.99,1596.32,1602.82,2192355.17,219235.517,351359265.57739,1
1782954000000,1602.82,1624.66,1601.8,1619.87,2145474.44,214547.444,346259310.77335,1
1782957600000,1619.87,1623.88,1613.92,1620.19,1104825.61,110482.561,178910630.15664,1
1782961200000,1620.18,1641.98,1617.41,1638.69,3148625.03,314862.503,513599605.36221,1
1782964800000,1638.69,1639.15,1628.8,1631.87,1215624.1,121562.41,198547249.18143,1
1782968400000,1631.87,1634.36,1624.3,1625.94,1168956.4,116895.64,190438621.95781,1
1782972000000,1625.94,1629.21,1616.66,1618.31,1469878.14,146987.814,238575895.22826,1
1782975600000,1618.3,1619.43,1613.92,1615.46,1286719.15,128671.915,207972613.37698,1
1782979200000,1615.45,1625.88,1614.66,1624.36,1456084.51,145608.451,236046654.72328,1
1782982800000,1624.35,1652.1,1619.38,1642.33,4501754.58,450175.458,738061412.70541,1
1782986400000,1642.34,1649.33,1640.31,1645.58,1512512.19,151251.219,248796241.46705,1
1782990000000,1645.57,1654.65,1643.75,1649.4,1932153.34,193215.334,318511217.91654,1
1782993600000,1649.39,1670.53,1646.87,1661.7,4984612.47,498461.247,826862668.7298,1
1782997200000,1661.7,1713.63,1660,1709.99,10515685.22,1051568.522,1779785285.12105,1
1783000800000,1710,1725.4,1692.22,1700.88,7171322.85,717132.285,1224289666.32848,1
1783004400000,1700.87,1702.94,1687.81,1696.19,2332623.96,233262.396,395742811.87365,1
1783008000000,1696.19,1703.73,1686.05,1698.99,2540291.97,254029.197,430424170.58947,1
1783011600000,1698.99,1705.5,1693.42,1695.08,1473165.08,147316.508,250320821.79471,1
1783015200000,1695.09,1706.51,1694.5,1701.3,885849.75,88584.975,150755231.56735,1
1783018800000,1701.3,1704.54,1693.79,1699.27,994536.55,99453.655,169041678.75834,1
1783022400000,1699.27,1706.36,1695.4,1704.98,895424,89542.4,152270917.77048,1
1783026000000,1704.98,1705.25,1696.29,1699.37,484046.81,48404.681,82344247.9972,1
1783029600000,1699.36,1700.34,1693.23,1696.01,515709.22,51570.922,87489627.79384,1
1783033200000,1696.01,1700.98,1691.05,1700,754416.52,75441.652,127952602.05245,1
1783036800000,1700,1702.47,1694,1696.03,773971.64,77397.164,131442345.38119,1
1783040400000,1696.03,1706.97,1694.66,1706.19,294247.13,29424.713,50104353.03185,0
