pair,base_bar,signal_bar,float_pct,tp_pct,sl_pct,initial,final,total_return_pct,trades,wins,losses,win_rate_pct,max_dd_pct,profit_factor,monthly_pct,n_signals
SOL-USDT-SWAP,1H,12H,0.0015,0.02,0.005,300.0,1029.0,243.0,1394,354,1040,25.395,51.208,1.078,9.945,1468
SOL-USDT-SWAP,1H,12H,0.0015,0.02,0.008,300.0,1599.0,433.0,1394,479,915,34.362,43.22,1.105,17.722,1468
SOL-USDT-SWAP,1H,12H,0.0015,0.02,0.01,300.0,2274.0,658.0,1394,555,839,39.813,30.56,1.143,26.93,1468
SOL-USDT-SWAP,1H,12H,0.0015,0.02,0.015,300.0,3037.269,912.423,1394,689,705,49.426,29.62,1.162,37.343,1468
SOL-USDT-SWAP,1H,12H,0.0015,0.02,0.02,300.0,3697.269,1132.423,1394,788,606,56.528,29.292,1.178,46.347,1468
SOL-USDT-SWAP,1H,12H,0.0015,0.03,0.005,300.0,0,-100.0,827,136,691,16.445,100.524,0.951,-4.093,1468
SOL-USDT-SWAP,1H,12H,0.0015,0.03,0.008,300.0,0,-100.0,821,189,632,23.021,101.655,0.964,-4.093,1468
SOL-USDT-SWAP,1H,12H,0.0015,0.03,0.01,300.0,0,-100.0,553,147,406,26.582,100.6,0.955,-4.093,1468
SOL-USDT-SWAP,1H,12H,0.0015,0.03,0.015,300.0,0,-100.0,415,143,272,34.458,100.776,0.953,-4.093,1468
SOL-USDT-SWAP,1H,12H,0.0015,0.03,0.02,300.0,0,-100.0,320,130,190,40.625,102.677,0.945,-4.093,1468
SOL-USDT-SWAP,1H,12H,0.002,0.006,0.005,300.0,0,-100.0,305,148,157,48.525,100.976,0.786,-4.093,1468
SOL-USDT-SWAP,1H,12H,0.002,0.006,0.008,300.0,0,-100.0,1026,645,381,62.865,100.962,0.941,-4.093,1468
SOL-USDT-SWAP,1H,12H,0.002,0.006,0.01,300.0,787.5,162.5,1393,978,415,70.208,69.061,1.071,6.651,1468
SOL-USDT-SWAP,1H,12H,0.002,0.006,0.015,300.0,2368.5,689.5,1393,1127,266,80.905,23.191,1.324,28.22,1468
SOL-USDT-SWAP,1H,12H,0.002,0.006,0.02,300.0,3844.5,1181.5,1393,1216,177,87.294,19.195,1.636,48.356,1468
SOL-USDT-SWAP,1H,12H,0.002,0.008,0.005,300.0,126.0,-58.0,1393,634,759,45.513,90.465,0.975,-2.374,1468
SOL-USDT-SWAP,1H,12H,0.002,0.008,0.008,300.0,1678.5,459.5,1393,841,552,60.373,25.963,1.185,18.806,1468
SOL-USDT-SWAP,1H,12H,0.002,0.008,0.01,300.0,2587.5,762.5,1393,936,457,67.193,22.706,1.303,31.207,1468
SOL-USDT-SWAP,1H,12H,0.002,0.008,0.015,300.0,4300.5,1333.5,1393,1085,308,77.889,11.958,1.541,54.577,1468
SOL-USDT-SWAP,1H,12H,0.002,0.008,0.02,300.0,5770.5,1823.5,1393,1175,218,84.35,13.136,1.797,74.632,1468
SOL-USDT-SWAP,1H,12H,0.002,0.01,0.005,300.0,835.5,178.5,1393,581,812,41.709,34.275,1.073,7.306,1468
SOL-USDT-SWAP,1H,12H,0.002,0.01,0.008,300.0,2122.5,607.5,1393,764,629,54.846,19.086,1.215,24.864,1468
SOL-USDT-SWAP,1H,12H,0.002,0.01,0.01,300.0,2905.5,868.5,1393,853,540,61.235,18.47,1.292,35.546,1468
SOL-USDT-SWAP,1H,12H,0.002,0.01,0.015,300.0,4743.0,1481.0,1393,1010,383,72.505,12.065,1.483,60.614,1468
SOL-USDT-SWAP,1H,12H,0.002,0.01,0.02,300.0,5965.5,1888.5,1393,1101,292,79.038,11.807,1.616,77.292,1468
SOL-USDT-SWAP,1H,12H,0.002,0.015,0.005,300.0,873.0,191.0,1393,437,956,31.371,38.106,1.067,7.817,1468
SOL-USDT-SWAP,1H,12H,0.002,0.015,0.008,300.0,1711.5,470.5,1393,586,807,42.067,31.831,1.13,19.256,1468
SOL-USDT-SWAP,1H,12H,0.002,0.015,0.01,300.0,2365.5,688.5,1393,668,725,47.954,37.45,1.173,28.179,1468
SOL-USDT-SWAP,1H,12H,0.002,0.015,0.015,300.0,3948.0,1216.0,1393,824,569,59.153,22.511,1.267,49.768,1468
SOL-USDT-SWAP,1H,12H,0.002,0.015,0.02,300.0,5245.5,1648.5,1393,930,463,66.762,22.927,1.339,67.469,1468
SOL-USDT-SWAP,1H,12H,0.002,0.02,0.005,300.0,663.0,121.0,1393,344,1049,24.695,59.775,1.038,4.952,1468
SOL-USDT-SWAP,1H,12H,0.002,0.02,0.008,300.0,1234.5,311.5,1393,470,923,33.74,38.129,1.075,12.749,1468
SOL-USDT-SWAP,1H,12H,0.002,0.02,0.01,300.0,1840.5,513.5,1393,545,848,39.124,41.673,1.11,21.016,1468
SOL-USDT-SWAP,1H,12H,0.002,0.02,0.015,300.0,2589.519,763.173,1393,680,713,48.816,36.227,1.134,31.235,1468
SOL-USDT-SWAP,1H,12H,0.002,0.02,0.02,300.0,3129.519,943.173,1393,778,615,55.851,40.713,1.146,38.602,1468
SOL-USDT-SWAP,1H,12H,0.002,0.03,0.005,300.0,0,-100.0,827,136,691,16.445,100.475,0.951,-4.093,1468
SOL-USDT-SWAP,1H,12H,0.002,0.03,0.008,300.0,0,-100.0,800,184,616,23.0,102.305,0.962,-4.093,1468
SOL-USDT-SWAP,1H,12H,0.002,0.03,0.01,300.0,0,-100.0,590,157,433,26.61,101.852,0.956,-4.093,1468
SOL-USDT-SWAP,1H,12H,0.002,0.03,0.015,300.0,0,-100.0,545,189,356,34.679,102.177,0.962,-4.093,1468
SOL-USDT-SWAP,1H,12H,0.002,0.03,0.02,300.0,0,-100.0,551,227,324,41.198,102.635,0.968,-4.093,1468
SOL-USDT-SWAP,1H,12H,0.0025,0.006,0.005,300.0,0,-100.0,351,173,178,49.288,101.463,0.81,-4.093,1468
SOL-USDT-SWAP,1H,12H,0.0025,0.006,0.008,300.0,0,-100.0,822,514,308,62.53,100.543,0.927,-4.093,1468
SOL-USDT-SWAP,1H,12H,0.0025,0.006,0.01,300.0,588.0,96.0,1392,969,423,69.612,90.116,1.041,3.929,1468
SOL-USDT-SWAP,1H,12H,0.0025,0.006,0.015,300.0,2424.0,708.0,1392,1128,264,81.034,23.598,1.335,28.977,1468
SOL-USDT-SWAP,1H,12H,0.0025,0.006,0.02,300.0,3642.0,1114.0,1392,1210,182,86.925,21.107,1.583,45.593,1468
SOL-USDT-SWAP,1H,12H,0.0025,0.008,0.005,300.0,213.0,-29.0,1392,638,754,45.833,75.303,0.987,-1.187,1468
SOL-USDT-SWAP,1H,12H,0.0025,0.008,0.008,300.0,1836.0,512.0,1392,847,545,60.848,26.03,1.209,20.955,1468
SOL-USDT-SWAP,1H,12H,0.0025,0.008,0.01,300.0,2415.0,705.0,1392,929,463,66.739,22.671,1.277,28.854,1468
SOL-USDT-SWAP,1H,12H,0.0025,0.008,0.015,300.0,4497.0,1399.0,1392,1090,302,78.305,12.382,1.579,57.258,1468
SOL-USDT-SWAP,1H,12H,0.0025,0.008,0.02,300.0,5886.0,1862.0,1392,1177,215,84.555,11.059,1.825,76.207,1468
SOL-USDT-SWAP,1H,12H,0.0025,0.01,0.005,300.0,979.5,226.5,1392,587,805,42.17,27.555,1.094,9.27,1468
SOL-USDT-SWAP,1H,12H,0.0025,0.01,0.008,300.0,2514.0,738.0,1392,778,614,55.891,18.621,1.267,30.205,1468
SOL-USDT-SWAP,1H,12H,0.0025,0.01,0.01,300.0,3162.0,954.0,1392,861,531,61.853,18.307,1.327,39.045,1468
SOL-USDT-SWAP,1H,12H,0.0025,0.01,0.015,300.0,5404.5,1701.5,1392,1027,365,73.779,14.667,1.583,69.638,1468
SOL-USDT-SWAP,1H,12H,0.0025,0.01,0.02,300.0,6672.0,2124.0,1392,1116,276,80.172,9.547,1.733,86.93,1468
SOL-USDT-SWAP,1H,12H,0.0025,0.015,0.005,300.0,822.0,174.0,1392,435,957,31.25,37.6,1.061,7.121,1468
SOL-USDT-SWAP,1H,12H,0.0025,0.015,0.008,300.0,1932.0,544.0,1392,592,800,42.529,37.64,1.151,22.265,1468
SOL-USDT-SWAP,1H,12H,0.0025,0.015,0.01,300.0,2344.5,681.5,1392,667,725,47.917,40.763,1.171,27.892,1468
SOL-USDT-SWAP,1H,12H,0.0025,0.015,0.015,300.0,4377.0,1359.0,1392,833,559,59.842,21.905,1.304,55.621,1468
SOL-USDT-SWAP,1H,12H,0.0025,0.015,0.02,300.0,5644.5,1781.5,1392,937,455,67.313,19.738,1.373,72.913,1468
SOL-USDT-SWAP,1H,12H,0.0025,0.02,0.005,300.0,672.0,124.0,1392,344,1048,24.713,51.928,1.039,5.075,1468
SOL-USDT-SWAP,1H,12H,0.0025,0.02,0.008,300.0,1542.0,414.0,1392,477,915,34.267,41.958,1.101,16.944,1468
SOL-USDT-SWAP,1H,12H,0.0025,0.02,0.01,300.0,1857.0,519.0,1392,545,847,39.152,48.787,1.111,21.241,1468
SOL-USDT-SWAP,1H,12H,0.0025,0.02,0.015,300.0,2824.271,841.424,1392,684,708,49.138,35.153,1.149,34.438,1468
SOL-USDT-SWAP,1H,12H,0.0025,0.02,0.02,300.0,3281.771,993.924,1392,780,612,56.034,42.208,1.155,40.679,1468
SOL-USDT-SWAP,1H,12H,0.0025,0.03,0.005,300.0,0,-100.0,361,56,305,15.512,102.553,0.887,-4.093,1468
SOL-USDT-SWAP,1H,12H,0.0025,0.03,0.008,300.0,0,-100.0,584,133,451,22.774,100.521,0.95,-4.093,1468
SOL-USDT-SWAP,1H,12H,0.0025,0.03,0.01,300.0,0,-100.0,590,157,433,26.61,101.852,0.956,-4.093,1468
SOL-USDT-SWAP,1H,12H,0.0025,0.03,0.015,300.0,0,-100.0,553,192,361,34.72,101.09,0.964,-4.093,1468
SOL-USDT-SWAP,1H,12H,0.0025,0.03,0.02,300.0,0,-100.0,550,227,323,41.273,100.0,0.971,-4.093,1468
SOL-USDT-SWAP,1H,12H,0.003,0.006,0.005,300.0,0,-100.0,364,180,184,49.451,101.86,0.815,-4.093,1468
SOL-USDT-SWAP,1H,12H,0.003,0.006,0.008,300.0,0,-100.0,805,503,302,62.484,100.644,0.925,-4.093,1468
SOL-USDT-SWAP,1H,12H,0.003,0.006,0.01,300.0,612.0,104.0,1392,970,422,69.684,79.61,1.045,4.256,1468
SOL-USDT-SWAP,1H,12H,0.003,0.006,0.015,300.0,2266.5,655.5,1392,1123,269,80.675,28.838,1.305,26.828,1468
SOL-USDT-SWAP,1H,12H,0.003,0.006,0.02,300.0,3330.0,1010.0,1392,1202,190,86.351,25.469,1.506,41.337,1468
SOL-USDT-SWAP,1H,12H,0.003,0.008,0.005,300.0,174.0,-42.0,1392,636,756,45.69,83.551,0.981,-1.719,1468
SOL-USDT-SWAP,1H,12H,0.003,0.008,0.008,300.0,1788.0,496.0,1392,845,547,60.704,27.543,1.202,20.3,1468
SOL-USDT-SWAP,1H,12H,0.003,0.008,0.01,300.0,2550.0,750.0,1392,934,458,67.098,19.491,1.298,30.696,1468
SOL-USDT-SWAP,1H,12H,0.003,0.008,0.015,300.0,4600.5,1433.5,1392,1093,299,78.52,13.308,1.599,58.67,1468
SOL-USDT-SWAP,1H,12H,0.003,0.008,0.02,300.0,5718.0,1806.0,1392,1173,219,84.267,10.359,1.785,73.915,1468
SOL-USDT-SWAP,1H,12H,0.003,0.01,0.005,300.0,754.5,151.5,1392,577,815,41.451,39.498,1.062,6.201,1468
SOL-USDT-SWAP,1H,12H,0.003,0.01,0.008,300.0,2514.0,738.0,1392,778,614,55.891,17.618,1.267,30.205,1468
SOL-USDT-SWAP,1H,12H,0.003,0.01,0.01,300.0,3312.0,1004.0,1392,866,526,62.213,16.522,1.347,41.091,1468
SOL-USDT-SWAP,1H,12H,0.003,0.01,0.015,300.0,5404.5,1701.5,1392,1027,365,73.779,14.667,1.583,69.638,1468
SOL-USDT-SWAP,1H,12H,0.003,0.01,0.02,300.0,6627.0,2109.0,1392,1115,277,80.101,10.196,1.725,86.317,1468
SOL-USDT-SWAP,1H,12H,0.003,0.015,0.005,300.0,582.0,94.0,1392,427,965,30.675,60.923,1.032,3.847,1468
SOL-USDT-SWAP,1H,12H,0.003,0.015,0.008,300.0,1932.0,544.0,1392,592,800,42.529,40.379,1.151,22.265,1468
SOL-USDT-SWAP,1H,12H,0.003,0.015,0.01,300.0,2457.0,719.0,1392,670,722,48.132,32.987,1.181,29.427,1468
SOL-USDT-SWAP,1H,12H,0.003,0.015,0.015,300.0,4782.0,1494.0,1392,842,550,60.489,14.06,1.34,61.146,1468
SOL-USDT-SWAP,1H,12H,0.003,0.015,0.02,300.0,5539.5,1746.5,1392,935,457,67.17,17.635,1.364,71.48,1468
SOL-USDT-SWAP,1H,12H,0.003,0.02,0.005,300.0,597.0,99.0,1392,342,1050,24.569,73.429,1.031,4.052,1468
SOL-USDT-SWAP,1H,12H,0.003,0.02,0.008,300.0,1752.0,484.0,1392,482,910,34.626,47.493,1.118,19.809,1468
SOL-USDT-SWAP,1H,12H,0.003,0.02,0.01,300.0,2187.523,629.174,1392,552,840,39.655,44.335,1.136,25.751,1468
SOL-USDT-SWAP,1H,12H,0.003,0.02,0.015,300.0,3245.023,981.674,1392,692,700,49.713,34.199,1.176,40.178,1468
SOL-USDT-SWAP,1H,12H,0.003,0.02,0.02,300.0,3102.523,934.174,1392,777,615,55.819,44.565,1.145,38.234,1468
SOL-USDT-SWAP,1H,12H,0.003,0.03,0.005,300.0,0,-100.0,273,41,232,15.018,101.282,0.854,-4.093,1468
SOL-USDT-SWAP,1H,12H,0.003,0.03,0.008,300.0,0,-100.0,593,135,458,22.766,101.22,0.95,-4.093,1468
SOL-USDT-SWAP,1H,12H,0.003,0.03,0.01,300.0,0,-100.0,597,159,438,26.633,101.079,0.957,-4.093,1468
SOL-USDT-SWAP,1H,12H,0.003,0.03,0.015,300.0,0,-100.0,595,207,388,34.79,100.607,0.967,-4.093,1468
SOL-USDT-SWAP,1H,12H,0.003,0.03,0.02,300.0,0,-100.0,541,223,318,41.22,101.299,0.968,-4.093,1468
SOL-USDT-SWAP,1H,12H,0.004,0.006,0.005,300.0,0,-100.0,386,192,194,49.741,101.762,0.825,-4.093,1468
SOL-USDT-SWAP,1H,12H,0.004,0.006,0.008,300.0,0,-100.0,573,354,219,61.78,100.283,0.898,-4.093,1468
SOL-USDT-SWAP,1H,12H,0.004,0.006,0.01,300.0,871.5,190.5,1385,976,409,70.469,51.875,1.085,7.797,1468
SOL-USDT-SWAP,1H,12H,0.004,0.006,0.015,300.0,2277.0,659.0,1385,1118,267,80.722,29.647,1.309,26.971,1468
SOL-USDT-SWAP,1H,12H,0.004,0.006,0.02,300.0,3082.5,927.5,1385,1190,195,85.921,26.329,1.453,37.96,1468
SOL-USDT-SWAP,1H,12H,0.004,0.008,0.005,300.0,217.5,-27.5,1385,635,750,45.848,75.592,0.988,-1.126,1468
SOL-USDT-SWAP,1H,12H,0.004,0.008,0.008,300.0,1642.5,447.5,1385,835,550,60.289,27.611,1.181,18.315,1468
SOL-USDT-SWAP,1H,12H,0.004,0.008,0.01,300.0,2665.5,788.5,1385,934,451,67.437,21.472,1.318,32.271,1468
SOL-USDT-SWAP,1H,12H,0.004,0.008,0.015,300.0,4320.0,1340.0,1385,1080,305,77.978,13.135,1.549,54.843,1468
SOL-USDT-SWAP,1H,12H,0.004,0.008,0.02,300.0,5350.5,1683.5,1385,1159,226,83.682,12.263,1.709,68.902,1468
SOL-USDT-SWAP,1H,12H,0.004,0.01,0.005,300.0,1222.5,307.5,1385,595,790,42.96,26.121,1.13,12.585,1468
SOL-USDT-SWAP,1H,12H,0.004,0.01,0.008,300.0,2770.5,823.5,1385,784,601,56.606,15.691,1.304,33.704,1468
SOL-USDT-SWAP,1H,12H,0.004,0.01,0.01,300.0,3817.5,1172.5,1385,879,506,63.466,13.772,1.421,47.988,1468
SOL-USDT-SWAP,1H,12H,0.004,0.01,0.015,300.0,5722.5,1807.5,1385,1031,354,74.44,10.864,1.638,73.977,1468
SOL-USDT-SWAP,1H,12H,0.004,0.01,0.02,300.0,6982.5,2227.5,1385,1118,267,80.722,8.704,1.795,91.166,1468
SOL-USDT-SWAP,1H,12H,0.004,0.015,0.005,300.0,1155.0,285.0,1385,444,941,32.058,41.69,1.101,11.664,1468
SOL-USDT-SWAP,1H,12H,0.004,0.015,0.008,300.0,2026.5,575.5,1385,592,793,42.744,42.034,1.161,23.554,1468
SOL-USDT-SWAP,1H,12H,0.004,0.015,0.01,300.0,3210.0,970.0,1385,687,698,49.603,19.397,1.253,39.7,1468
SOL-USDT-SWAP,1H,12H,0.004,0.015,0.015,300.0,5490.0,1730.0,1385,854,531,61.661,10.87,1.407,70.805,1468
SOL-USDT-SWAP,1H,12H,0.004,0.015,0.02,300.0,5970.0,1890.0,1385,939,446,67.798,15.017,1.404,77.353,1468
SOL-USDT-SWAP,1H,12H,0.004,0.02,0.005,300.0,435.0,45.0,1385,336,1049,24.26,86.596,1.014,1.842,1468
SOL-USDT-SWAP,1H,12H,0.004,0.02,0.008,300.0,1090.5,263.5,1385,464,921,33.502,95.94,1.064,10.784,1468
SOL-USDT-SWAP,1H,12H,0.004,0.02,0.01,300.0,2034.529,578.176,1385,547,838,39.495,57.36,1.125,23.663,1468
SOL-USDT-SWAP,1H,12H,0.004,0.02,0.015,300.0,3309.529,1003.176,1385,691,694,49.892,34.982,1.181,41.058,1468
SOL-USDT-SWAP,1H,12H,0.004,0.02,0.02,300.0,2784.529,828.176,1385,769,616,55.523,54.835,1.128,33.895,1468
SOL-USDT-SWAP,1H,12H,0.004,0.03,0.005,300.0,0,-100.0,197,28,169,14.213,100.855,0.801,-4.093,1468
SOL-USDT-SWAP,1H,12H,0.004,0.03,0.008,300.0,0,-100.0,403,90,313,22.333,101.823,0.927,-4.093,1468
SOL-USDT-SWAP,1H,12H,0.004,0.03,0.01,300.0,0,-100.0,542,144,398,26.568,100.378,0.954,-4.093,1468
SOL-USDT-SWAP,1H,12H,0.004,0.03,0.015,300.0,0,-100.0,601,209,392,34.775,101.335,0.966,-4.093,1468
SOL-USDT-SWAP,1H,12H,0.004,0.03,0.02,300.0,0,-100.0,524,216,308,41.221,100.522,0.968,-4.093,1468
SOL-USDT-SWAP,1H,12H,0.005,0.006,0.005,300.0,0,-100.0,386,192,194,49.741,101.569,0.825,-4.093,1468
SOL-USDT-SWAP,1H,12H,0.005,0.006,0.008,300.0,0,-100.0,561,346,215,61.676,101.266,0.894,-4.093,1468
SOL-USDT-SWAP,1H,12H,0.005,0.006,0.01,300.0,642.539,114.18,1384,966,418,69.798,72.86,1.05,4.673,1468
SOL-USDT-SWAP,1H,12H,0.005,0.006,0.015,300.0,1823.039,507.68,1384,1103,281,79.697,45.277,1.226,20.778,1468
SOL-USDT-SWAP,1H,12H,0.005,0.006,0.02,300.0,2640.539,780.18,1384,1178,206,85.116,46.154,1.361,31.931,1468
SOL-USDT-SWAP,1H,12H,0.005,0.008,0.005,300.0,0,-100.0,1024,457,567,44.629,100.701,0.94,-4.093,1468
SOL-USDT-SWAP,1H,12H,0.005,0.008,0.008,300.0,1287.539,329.18,1384,820,564,59.249,49.921,1.13,13.473,1468
SOL-USDT-SWAP,1H,12H,0.005,0.008,0.01,300.0,2295.539,665.18,1384,920,464,66.474,23.288,1.261,27.224,1468
SOL-USDT-SWAP,1H,12H,0.005,0.008,0.015,300.0,3680.039,1126.68,1384,1061,323,76.662,17.182,1.436,46.112,1468
SOL-USDT-SWAP,1H,12H,0.005,0.008,0.02,300.0,4449.539,1383.18,1384,1137,247,82.153,22.031,1.533,56.61,1468
SOL-USDT-SWAP,1H,12H,0.005,0.01,0.005,300.0,1119.0,273.0,1384,590,794,42.63,27.672,1.115,11.173,1468
SOL-USDT-SWAP,1H,12H,0.005,0.01,0.008,300.0,2394.539,698.18,1384,770,614,55.636,18.141,1.253,28.575,1468
SOL-USDT-SWAP,1H,12H,0.005,0.01,0.01,300.0,3522.539,1074.18,1384,869,515,62.789,17.365,1.379,43.964,1468
SOL-USDT-SWAP,1H,12H,0.005,0.01,0.015,300.0,5285.039,1661.68,1384,1019,365,73.627,15.186,1.569,68.009,1468
SOL-USDT-SWAP,1H,12H,0.005,0.01,0.02,300.0,6147.539,1949.18,1384,1099,285,79.408,11.578,1.651,79.775,1468
SOL-USDT-SWAP,1H,12H,0.005,0.015,0.005,300.0,924.0,208.0,1384,436,948,31.503,51.097,1.073,8.513,1468
SOL-USDT-SWAP,1H,12H,0.005,0.015,0.008,300.0,2090.039,596.68,1384,594,790,42.919,37.829,1.168,24.421,1468
SOL-USDT-SWAP,1H,12H,0.005,0.015,0.01,300.0,3207.539,969.18,1384,687,697,49.639,17.714,1.253,39.666,1468
SOL-USDT-SWAP,1H,12H,0.005,0.015,0.015,300.0,5270.039,1656.68,1384,849,535,61.344,12.789,1.387,67.804,1468
SOL-USDT-SWAP,1H,12H,0.005,0.015,0.02,300.0,5930.039,1876.68,1384,938,446,67.775,21.718,1.401,76.808,1468
SOL-USDT-SWAP,1H,12H,0.005,0.02,0.005,300.0,0,-100.0,830,191,639,23.012,100.864,0.947,-4.093,1468
SOL-USDT-SWAP,1H,12H,0.005,0.02,0.008,300.0,1119.539,273.18,1384,465,919,33.598,96.682,1.066,11.181,1468
SOL-USDT-SWAP,1H,12H,0.005,0.02,0.01,300.0,1647.539,449.18,1384,538,846,38.873,67.253,1.097,18.384,1468
SOL-USDT-SWAP,1H,12H,0.005,0.02,0.015,300.0,2967.539,889.18,1384,684,700,49.422,51.768,1.159,36.392,1468
SOL-USDT-SWAP,1H,12H,0.005,0.02,0.02,300.0,2997.539,899.18,1384,772,612,55.78,64.303,1.14,36.801,1468
SOL-USDT-SWAP,1H,12H,0.005,0.03,0.005,300.0,0,-100.0,401,63,338,15.711,100.298,0.901,-4.093,1468
SOL-USDT-SWAP,1H,12H,0.005,0.03,0.008,300.0,0,-100.0,525,119,406,22.667,100.459,0.944,-4.093,1468
SOL-USDT-SWAP,1H,12H,0.005,0.03,0.01,300.0,0,-100.0,546,145,401,26.557,100.805,0.953,-4.093,1468
SOL-USDT-SWAP,1H,12H,0.005,0.03,0.015,300.0,0,-100.0,772,270,502,34.974,100.195,0.975,-4.093,1468
SOL-USDT-SWAP,1H,12H,0.005,0.03,0.02,300.0,0,-100.0,550,227,323,41.273,100.0,0.971,-4.093,1468
